File,Folder,Size_KB
aegis_global_model.json,/,0.1
folder_inventory.csv,/,0.0
generate_map.py,/,1.0
generate_map_CSV.py,/,1.1
manifest.txt,/,918802.4
.gitignore,aegis-core,0.0
aegis_global_model.json,aegis-core,0.1
Cargo.lock,aegis-core,261.9
Cargo.toml,aegis-core,7.2
Dockerfile,aegis-core,0.8
LICENSE,aegis-core,1.2
master_node_key.txt,aegis-core,0.1
node2_key.txt,aegis-core,0.1
README.md,aegis-core,9.1
config,aegis-core\.git,0.3
description,aegis-core\.git,0.1
HEAD,aegis-core\.git,0.0
index,aegis-core\.git,4.1
packed-refs,aegis-core\.git,0.4
applypatch-msg.sample,aegis-core\.git\hooks,0.5
commit-msg.sample,aegis-core\.git\hooks,1.9
fsmonitor-watchman.sample,aegis-core\.git\hooks,4.5
post-update.sample,aegis-core\.git\hooks,0.2
pre-applypatch.sample,aegis-core\.git\hooks,0.4
pre-commit.sample,aegis-core\.git\hooks,1.6
pre-merge-commit.sample,aegis-core\.git\hooks,0.4
pre-push.sample,aegis-core\.git\hooks,1.3
pre-rebase.sample,aegis-core\.git\hooks,4.8
pre-receive.sample,aegis-core\.git\hooks,0.5
prepare-commit-msg.sample,aegis-core\.git\hooks,1.5
push-to-checkout.sample,aegis-core\.git\hooks,2.7
sendemail-validate.sample,aegis-core\.git\hooks,2.3
update.sample,aegis-core\.git\hooks,3.6
exclude,aegis-core\.git\info,0.2
HEAD,aegis-core\.git\logs,0.2
master,aegis-core\.git\logs\refs\heads,0.2
HEAD,aegis-core\.git\logs\refs\remotes\origin,0.2
pack-af077da39740b891e07cc5f1a28ac9e146b320a1.idx,aegis-core\.git\objects\pack,9.4
pack-af077da39740b891e07cc5f1a28ac9e146b320a1.pack,aegis-core\.git\objects\pack,356.5
pack-af077da39740b891e07cc5f1a28ac9e146b320a1.rev,aegis-core\.git\objects\pack,1.2
master,aegis-core\.git\refs\heads,0.0
HEAD,aegis-core\.git\refs\remotes\origin,0.0
action.yml,aegis-core\.github\actions\free-disk-space,0.6
action.yml,aegis-core\.github\actions\macos-dependencies,0.4
action.yml,aegis-core\.github\actions\ubuntu-dependencies,0.5
ci.yml,aegis-core\.github\workflows,2.4
pr-reminder.yml,aegis-core\.github\workflows,0.7
release.yml,aegis-core\.github\workflows,1.9
t10k-images-idx3-ubyte,aegis-core\ai_data\MNIST\raw,7656.3
t10k-images-idx3-ubyte.gz,aegis-core\ai_data\MNIST\raw,1610.2
t10k-labels-idx1-ubyte,aegis-core\ai_data\MNIST\raw,9.8
t10k-labels-idx1-ubyte.gz,aegis-core\ai_data\MNIST\raw,4.4
train-images-idx3-ubyte,aegis-core\ai_data\MNIST\raw,45937.5
train-images-idx3-ubyte.gz,aegis-core\ai_data\MNIST\raw,9680.1
train-labels-idx1-ubyte,aegis-core\ai_data\MNIST\raw,58.6
train-labels-idx1-ubyte.gz,aegis-core\ai_data\MNIST\raw,28.2
000042.sst,aegis-core\data\master\chains\aegis_local_testnet\db\full,1.2
000043.sst,aegis-core\data\master\chains\aegis_local_testnet\db\full,1.1
000092.sst,aegis-core\data\master\chains\aegis_local_testnet\db\full,215.9
000093.sst,aegis-core\data\master\chains\aegis_local_testnet\db\full,53.5
000094.sst,aegis-core\data\master\chains\aegis_local_testnet\db\full,1.8
000100.sst,aegis-core\data\master\chains\aegis_local_testnet\db\full,88.0
000101.sst,aegis-core\data\master\chains\aegis_local_testnet\db\full,905.3
000102.sst,aegis-core\data\master\chains\aegis_local_testnet\db\full,97.0
000109.sst,aegis-core\data\master\chains\aegis_local_testnet\db\full,8.2
000110.sst,aegis-core\data\master\chains\aegis_local_testnet\db\full,334.5
000112.sst,aegis-core\data\master\chains\aegis_local_testnet\db\full,11.4
000113.sst,aegis-core\data\master\chains\aegis_local_testnet\db\full,29.8
000114.sst,aegis-core\data\master\chains\aegis_local_testnet\db\full,8.0
000116.log,aegis-core\data\master\chains\aegis_local_testnet\db\full,1876.6
000120.sst,aegis-core\data\master\chains\aegis_local_testnet\db\full,194.5
000121.sst,aegis-core\data\master\chains\aegis_local_testnet\db\full,2119.4
CURRENT,aegis-core\data\master\chains\aegis_local_testnet\db\full,0.0
db_version,aegis-core\data\master\chains\aegis_local_testnet\db\full,0.0
IDENTITY,aegis-core\data\master\chains\aegis_local_testnet\db\full,0.0
LOCK,aegis-core\data\master\chains\aegis_local_testnet\db\full,0.0
LOG,aegis-core\data\master\chains\aegis_local_testnet\db\full,156.3
MANIFEST-000117,aegis-core\data\master\chains\aegis_local_testnet\db\full,4.3
OPTIONS-000099,aegis-core\data\master\chains\aegis_local_testnet\db\full,60.2
OPTIONS-000119,aegis-core\data\master\chains\aegis_local_testnet\db\full,60.2
000008.log,aegis-core\data\node2\chains\aegis_local_testnet\db\full,3306.8
000038.log,aegis-core\data\node2\chains\aegis_local_testnet\db\full,2472.5
000039.log,aegis-core\data\node2\chains\aegis_local_testnet\db\full,2501.2
000041.log,aegis-core\data\node2\chains\aegis_local_testnet\db\full,2498.4
000042.log,aegis-core\data\node2\chains\aegis_local_testnet\db\full,2285.4
000045.log,aegis-core\data\node2\chains\aegis_local_testnet\db\full,257.3
000046.log,aegis-core\data\node2\chains\aegis_local_testnet\db\full,2552.0
000047.log,aegis-core\data\node2\chains\aegis_local_testnet\db\full,2552.4
000049.log,aegis-core\data\node2\chains\aegis_local_testnet\db\full,2566.9
000050.log,aegis-core\data\node2\chains\aegis_local_testnet\db\full,2565.0
000053.log,aegis-core\data\node2\chains\aegis_local_testnet\db\full,2570.5
000054.log,aegis-core\data\node2\chains\aegis_local_testnet\db\full,2296.3
000056.log,aegis-core\data\node2\chains\aegis_local_testnet\db\full,283.0
000057.sst,aegis-core\data\node2\chains\aegis_local_testnet\db\full,204.4
000058.log,aegis-core\data\node2\chains\aegis_local_testnet\db\full,2576.8
000059.log,aegis-core\data\node2\chains\aegis_local_testnet\db\full,2536.6
000062.log,aegis-core\data\node2\chains\aegis_local_testnet\db\full,2583.9
000063.log,aegis-core\data\node2\chains\aegis_local_testnet\db\full,2587.4
000065.log,aegis-core\data\node2\chains\aegis_local_testnet\db\full,2581.8
000066.log,aegis-core\data\node2\chains\aegis_local_testnet\db\full,1949.8
000069.log,aegis-core\data\node2\chains\aegis_local_testnet\db\full,632.5
000070.log,aegis-core\data\node2\chains\aegis_local_testnet\db\full,2582.6
000071.log,aegis-core\data\node2\chains\aegis_local_testnet\db\full,2594.0
000073.log,aegis-core\data\node2\chains\aegis_local_testnet\db\full,2588.2
000074.log,aegis-core\data\node2\chains\aegis_local_testnet\db\full,2375.7
000076.sst,aegis-core\data\node2\chains\aegis_local_testnet\db\full,2097.2
CURRENT,aegis-core\data\node2\chains\aegis_local_testnet\db\full,0.0
db_version,aegis-core\data\node2\chains\aegis_local_testnet\db\full,0.0
IDENTITY,aegis-core\data\node2\chains\aegis_local_testnet\db\full,0.0
LOCK,aegis-core\data\node2\chains\aegis_local_testnet\db\full,0.0
LOG,aegis-core\data\node2\chains\aegis_local_testnet\db\full,341.1
MANIFEST-000009,aegis-core\data\node2\chains\aegis_local_testnet\db\full,3.1
OPTIONS-000035,aegis-core\data\node2\chains\aegis_local_testnet\db\full,56.1
OPTIONS-000037,aegis-core\data\node2\chains\aegis_local_testnet\db\full,60.2
rust-setup.md,aegis-core\docs,7.9
flake.lock,aegis-core\env-setup,1.0
flake.nix,aegis-core\env-setup,0.5
README.md,aegis-core\env-setup,0.3
rust-toolchain.toml,aegis-core\env-setup,0.2
build.rs,aegis-core\node,0.2
Cargo.toml,aegis-core\node,3.2
benchmarking.rs,aegis-core\node\src,4.1
chain_spec.rs,aegis-core\node\src,1.3
cli.rs,aegis-core\node\src,1.0
command.rs,aegis-core\node\src,6.4
main.rs,aegis-core\node\src,0.2
rpc.rs,aegis-core\node\src,2.3
service V1.rs,aegis-core\node\src,7.2
service.rs,aegis-core\node\src,8.9
Cargo.toml,aegis-core\pallets\aegis-pricing,0.4
lib.rs,aegis-core\pallets\aegis-pricing\src,0.3
Cargo.toml,aegis-core\pallets\aegis_pouc,1.2
lib.rs,aegis-core\pallets\aegis_pouc\src,9.4
Cargo.toml,aegis-core\pallets\template,1.2
